product,year,Export quantity (t),Export value (1000 USD),Food supply (kcal/capita/day) (kcal/cap/d),Food supply quantity (kg/capita/yr) (kg/cap),Import quantity (t),Import value (1000 USD),Production (t),Stock Variation (t),Yield (kg/ha)
cocoyam,2007,,,,,,,1428568.0,,6493.5
cocoyam,2008,,,,,,,1481750.0,,10000.0
cocoyam,2009,,,,,,,1450000.0,,8285.7
cocoyam,2010,,,,,,,1470000.0,,7928.7
cocoyam,2011,,,,,,,1568804.0,,9585.5
cocoyam,2012,,,,,,,1614103.0,,9050.2
cocoyam,2013,,,,,,,1550973.0,,9589.8
cocoyam,2014,,,,,,,1697245.0,,7695.1
cocoyam,2015,,,,,,,1757249.0,,7468.3
cocoyam,2016,,,,,,,1838145.0,,7410.0
cocoyam,2017,,,,,,,1876041.9,,8430.0
cocoyam,2018,76.72,21,,,,,1793112.5,,7425.1
cocoyam,2019,10.59,6,,,,,1755844.0,,7646.9
cocoyam,2020,19.94,13,,,,,1683770.8,,7723.1
cocoyam,2021,90.37,3,,,,,1779760.08,,7934.7
cocoyam,2022,101.02,3,,,,,1905331.7,,8001.1
cocoyam,2023,78.23,3,,,,,1919861.18,,7788.3
cocoyam,2024,7.31,11,,,,,1946969.89,,7771.2
garlic,2007,1,0,,,947,650,,,
garlic,2008,1,0,,,801,625,,,
garlic,2009,2,2,,,654,524,,,
garlic,2010,0,0,,,504,351,,,
garlic,2011,0,0,,,903,637,,,
garlic,2012,0,0,,,602,409,,,
garlic,2013,11,16,,,748,678,,,
garlic,2014,0.3,1,,,1113.76,736,,,
garlic,2015,,,,,1344.7,815,,,
garlic,2016,2,6,,,1911.49,557,,,
garlic,2017,20,7,,,1865.28,413,,,
garlic,2018,5,1,,,1801.53,746,,,
garlic,2019,1.25,1,,,1133.29,649,,,
garlic,2020,21.36,6,,,881.9,353,,,
garlic,2021,0.01,0,,,1493.83,831,,,
garlic,2022,7.7,2,,,1635.81,906,,,
garlic,2023,0.39,1,,,1293.52,866,,,
garlic,2024,32.29,66,,,780.33,1409,,,
ginger,2007,13,5,,,0,0,11960.0,,6998.2
ginger,2008,65,43,,,0,1,12584.0,,6998.9
ginger,2009,49,19,,,0,1,33086.0,,7504.2
ginger,2010,69,25,,,0,1,39342.0,,8499.0
ginger,2011,36,17,,,0,1,40531.0,,6320.1
ginger,2012,7,3,,,1,0,44990.0,,7925.0
ginger,2013,38,99,,,1,0,48960.0,,8000.0
ginger,2014,139.96,59,,,0.72,3,51039.0,,9222.8
ginger,2015,107.91,14,,,1.07,3,55428.0,,9541.7
ginger,2016,24.76,4,,,3.36,3,40000.0,,9101.3
ginger,2017,21.7,10,,,3.19,3,44990.0,,9200.4
ginger,2018,9.74,5,,,1.75,3,49940.0,,9369.1
ginger,2019,25.15,31,,,1.45,10,51039.0,,9561.0
ginger,2020,46.87,22,,,12.64,5,55428.0,,9698.2
ginger,2021,202.51,14,,,40.83,7,55271.78,,9863.3
ginger,2022,320.99,37,,,42.52,7,53384.26,,10035.7
